video,playlist,views,idx
IzTRzMf8kKE,PLUl4u3cNGP63CvRtMNrIe12qBKV5Fsh5a,2522,1
pSIAK5hzJeI,PLUl4u3cNGP63CvRtMNrIe12qBKV5Fsh5a,3977,2
QTJuzevTGkQ,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,16216,1
4bwMeTKC0M4,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,11432,2
-KUXPcs2Di4,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,4886,3
SwW1K7Dibc8,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,3826,4
lEnolaQmkMw,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,3509,5
zqXBZ81bWOc,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,14647,6
_GmzGci0Cpw,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,4803,7
f2j567E1Zqo,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,3301,8
lB0PosKEFYc,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,3098,9
JM8vAGReKkc,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,2041,10
8FtCg_bbdW0,PLUl4u3cNGP62In5JXH39ct5JtXja3VGJJ,2037,11
7LyvAVjQUR8,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,16135,1
NXrGOd7gdMw,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,3644,2
Gd0QPYVYnQg,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,2731,3
SgM2wxELF4U,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,1848,4
mJ54DfN95Zo,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,1156,5
kZAFntUFx8I,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,1845,6
nAtTW8ZW33s,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,740,7
YLp8RziRbpg,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,997,8
es6f90JcJ2k,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,779,9
z_xyx-z6arc,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,1701,10
jJSwWRaU9rA,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,459,11
ORbfdLUl0ik,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,559,12
kjX4HCtlJBY,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,882,13
qAVtgc3I6ig,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,700,14
qHPp458m1cs,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,243802,15
kJu5qVfSphw,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,1889,16
rsDEuRpOHqs,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,1637,17
b2VMwG1MTHg,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,493,18
RW2DPHAoXiQ,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,2836,19
3yqpirzxudw,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,874,20
KhT9m9kFzv8,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,745,21
RCSCg40NgD4,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,803,22
i3CzkU4Ft9U,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,468,23
KWaGHCjsSAM,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,391,24
Ijst4g5KFN0,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,4513,25
CjZjVUWMEz0,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,976,26
9uqKU5ZDwfM,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,1097,27
UDAuMq-0mEo,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,694,28
Hz7ouec7dKo,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,1574,29
kzOFhSJFihI,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,527,30
HfRpkTG7Iow,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,722,31
yYto-sIfHjo,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,408,32
HSm76SpZl7o,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,521,33
G8LHGY3i01Q,PLUl4u3cNGP61FVzAxBP09w2FMQgknTOqu,477,34
o7h_sYMk_oc,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,10085,1
H-1-X9bkop8,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,3610,2
ZusiKXcz_ac,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,2167,3
L1ung0wil9Y,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,5045,4
wt7a5BOztuM,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,2643,5
dx98pqJvZVk,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,1969,6
a_R_DpsENfk,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,879,7
6I26_r1BKd8,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,2079,8
ulJm7_aTiQM,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,1575,9
LvX3g45ynu8,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,966,10
nmMUUuXhk2A,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,846,11
d5e_YJGXXFU,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,1118,12
Z7r4aAZ9Vqo,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,1198,13
xDKnMXtZKq8,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,926,14
xwE568oVQ1Y,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,563,15
mXkPCaZUXhg,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,431,16
5sZo3SrLrGA,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,552,17
bd-mavr5YlA,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,550,18
euO8bqSW_Ow,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,445,19
gyaqXwi4BDk,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,355,20
SS5KfIFzfEE,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,955,21
IT_4fw6gfJw,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,1054,22
6JcMuFgnA6U,PLUl4u3cNGP63VIBQVWguXxZZi0566y7Wf,1187,23
IJquEYhiq_U,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,29316,1
zYzEmBlJ77s,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,5841,2
0Q5IimX-AAc,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,3197,3
VT2o4KCEbes,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,1753,4
1Qws70XGSq4,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,1371,5
mhQebe1Y4d0,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,2315,6
CCeq5PChvuk,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,1032,7
U2yAcsj7P_E,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,1467,8
muwNEvhy6Po,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,557,9
wXWbdiOBW5w,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,1043,10
7o5shPC0R2k,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,1104,11
Hzv9WuqIzA0,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,2006,12
hNR3WTboo_U,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,604,13
P6AX8KdXAts,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,571,14
gF4Mkkhyz1Q,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,421,15
BFwc2XA8rSk,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,519,16
UySc4jxbqi4,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,522,17
mBdrvfytLDQ,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,549,18
74_BKWR3n0k,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,1186,19
yKa-KxY-YJk,PLUl4u3cNGP61KHzhg3JIJdK08JLSlcLId,587,20
RDvMzWDzZkc,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,10994,1
n0QLcw-CHmk,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,1608,2
Qo2B2y6cLf4,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,1271,3
XGyUFPCwlPI,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,524,4
lemfZDGJQaQ,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,398,5
Ayvwr28VKBk,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,409,6
QcXr9NShqnw,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,274,7
YcxHJcGU8u0,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,275,8
L-Y4K7LfHms,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,272,9
UbwGHnn3B_M,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,167,10
bnEPjrsCaYg,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,254,11
H-ym4rSciTM,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,169,12
lwSNTxl4b4Y,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,230,13
dCw-x9ZOljY,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,235,14
44z4NAj-dEw,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,186,15
on1rmY3Tw5U,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,135,16
w6_KvH6fFe0,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,277,17
UFu_shvdwlE,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,131,18
mCxtdohSJZQ,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,203,19
AGFamePtVUI,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,156,20
cvBIpLYtj1U,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,620,21
Rs3Ll0KYfcA,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,228,22
FY1QmZb_LDs,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,323,23
j563wGImp9U,PLUl4u3cNGP61GOiMKYgTzHpf8x6iiblaV,194,24
Cx5Z-OslNWE,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,150097,1
t36jZG07MYc,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,12586,2
YiqIkSHSmyc,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,79584,3
or6C4yBk_SY,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,36189,4
Xa2jPbURTjQ,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,21082,5
k095NdrHxY4,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,26577,6
xsP-S7yKaRA,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,19489,7
rYz83XPxiZo,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,26534,8
Y4f7K9XF04k,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,12480,9
NcPUI7aPFhA,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,22298,10
ZUU57Q3CFOU,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,15314,11
Z_5uLqcwDgM,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,9918,12
MuEW9pG9oxE,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,8545,13
d32WV1rKoVk,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,8210,14
z0ykhV15wLw,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,6905,15
XhSk_Lw2X_U,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,6797,16
z3SmljnD_nQ,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,6699,17
AdTvkFsqcDc,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,4972,18
9BYsNpTCZGg,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,6362,19
xaSL8yFgqig,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,4741,20
2K7CvGnebO0,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,3915,21
nrDkb2MAwSA,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,4762,22
nvXRJIBOREc,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,5820,23
AeRwohPuUHQ,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,7455,24
wrEcHhoJxjM,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,6683,25
feb9j65Iz4w,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,5902,26
k3AiUhwHQ28,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,10035,27
sx00s7nYmRM,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,9513,28
lZrIPRnoGQQ,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,6525,29
p-bXJIa7QVI,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,3754,30
1pFv7e9xtHo,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,4422,31
hwDRfkPSXng,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,6904,32
L3-WFKCW-tY,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,8086,33
0Qws8BuK3RQ,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,4295,34
cxTmmasBiC8,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,9414,35
rZS2LGiurKY,PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,10775,36
HaySEpWEsdU,PLUl4u3cNGP60qpzuLPuuKLqmXClgEL2Ng,3374,1
EZCmSXZnT6Q,PLUl4u3cNGP60qpzuLPuuKLqmXClgEL2Ng,1265,2
sv6oW4AEVOY,PLUl4u3cNGP60qpzuLPuuKLqmXClgEL2Ng,638,3
Ek90ivXyusk,PLUl4u3cNGP60qpzuLPuuKLqmXClgEL2Ng,1134,4
omuDD2rZqlE,PLUl4u3cNGP60qpzuLPuuKLqmXClgEL2Ng,536,5
YEkx5ZKWM4s,PLUl4u3cNGP60qpzuLPuuKLqmXClgEL2Ng,1123,6
R0tFDXBZvKI,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,12617,1
qyBuzeUYs2M,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,2972,2
7ufoYYj15cU,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,1677,3
uh5zxZCp70c,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,1168,4
cVEj5p9GiBA,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,919,5
RbJV-g9Lob8,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,857,6
wPwWtFMkxLo,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,1712,7
f866lUTRXE4,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,697,8
JuvrTQapI_k,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,649,9
4fTOrb1yBFU,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,562,10
FkFYxaWhn8g,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,482,11
fg6QYiiF_c8,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,458,12
m_G3z-C1C2g,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,523,13
ydboHy_yNts,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,698,14
cTU43KgGLFw,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,390,15
2IQxigpPMns,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,308,16
pUmMZqwzZ10,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,469,17
AlT3zLxcHmw,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,596,18
OaT9zGXjAmQ,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,375,19
WXlcxHX0R_Y,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,391,20
SlwUHJ4kgjI,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,362,21
CLiy3m2Jt-M,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,456,22
qY5Rr-PTMMc,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,275,23
Bzqpuuoq4bI,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,297,24
wP-ODG_e1i0,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,536,25
xvojobO-1Hw,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,418,26
2JxUXSG9rKo,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,320,27
Fi62zvlY2o4,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,249,28
J5Mg_tqT18g,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,321,29
br3mu-IK9N8,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,289,30
EnmOjVUSfdY,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,204,31
uUKJPnwlbRI,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,179,32
7XEUB_dTaK0,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,1622,33
1eIFnKOZ-oY,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,333,34
3YjMdixww4c,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,665,35
Z8jR--1_2e4,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,314,36
r6Tk1-jZxzg,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,288,37
VdRC2raV8fA,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,398,38
BZX8qSrMNyo,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,2103,39
58edfKe-LO8,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,328,40
VHVsCE9XmQk,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,173,41
zZfr7Zqfqm4,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,517,42
J6rzqMwDUmM,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,163,43
tjIFsdM-hBA,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,161,44
z3DEmSG8kPk,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,320,45
LiO-HMhxAtY,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,337,46
CcInkh1mKZA,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,256,47
VkVe_wNU6RI,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,208,48
3LQUrpSADx8,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,276,49
TSmui37yrL8,PLUl4u3cNGP62WVs95MNq3dQBqY2vGOtQ2,192,50
a2xqcqRYosg,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,7574,1
4-YaJUUTrNw,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,785,2
Tj3Hpf_HMk4,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,1106,3
6mndLA1SceA,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,705,4
odOULv5UqAg,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,421,5
xdm3Jz3IgwE,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,1256,6
o96K8fkOrG8,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,775,7
-7_Q3G1za30,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,4248,8
vGyHgaXnAMA,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,2327,9
pRmUADgEf98,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,408,10
qNzfiYTo50I,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,1376,11
0sGhEhOffUE,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,641,12
-MJrb7xScbU,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,2546,13
