video,playlist,views,idx
LqwvVAtEIx8,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,547,14
Sml2lkWfd1g,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,253,15
yb-cS9xeNqs,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,153,16
1Ed3U4rmyXU,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,718,17
MloLY1k3rLg,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,267,18
zH76mIS0ARs,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,635,19
EmeWBxXlzKA,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,504,20
n9eMl6uLZeU,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,530,21
koHirQQ-Td0,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,195,22
aOiW2XRxEcY,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,628,23
cFZaKWiBD6I,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,1866,24
peJUDjHJGb4,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,1743,25
80hnG8EH5tA,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,1354,26
5An3DOfA0Zk,PLUl4u3cNGP62EJXwSgoVRfh1tEiSc01bh,454,27
_OZXEb8FxZQ,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,66284,1
dodj1I-IjWM,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,10019,2
-pMowqywuIY,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,6080,3
_bTZbn7M2Hc,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,6532,4
_p3NpyfNp78,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,4393,5
jhIU1msmvaY,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,4762,6
9JhX_UNcQvE,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,6965,7
_85xTt0cU3s,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2775,8
R6RePgr4oBo,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2516,9
Du9eDHwGeAw,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2439,10
A4-kg_F34qc,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1901,11
nYlmkoiq4CI,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1194,12
FXRRP-PB4Bk,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1935,13
2-Td1mID8oQ,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2257,14
tl7q_VZ3eIQ,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2929,15
lr4HqQ_sLO0,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,10709,16
67yCE-yt0T8,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2077,17
Y5oTQvNt47I,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1641,18
KYabRbRR-dU,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2299,19
mas9avjieP0,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2167,20
33kB8JQRpjI,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1296,21
WlZf4aOkNMQ,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,10530,22
N9f0MIzNcmI,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2671,23
NSac7cMQnJw,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1945,24
wULHVefheCU,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1626,25
4BM58741VOg,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2435,26
7Y5me3mwXpA,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,4803,27
loVzNly0Gyw,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1974,28
eRFQL3o4DO4,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1767,29
83lPKkTfGlY,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1991,30
bD0CFnI9eug,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1993,31
qaj4u42XZLg,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1396,32
lw5ka_lJFkU,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,950,33
BiLtNbncW8o,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,912,34
Prx5mnE7BUM,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2324,35
_WwudFI6YRs,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1494,36
oyU5uvPqzkE,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1308,37
dNKAsbdHDCs,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1192,38
kPxBd_S5tsA,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1725,39
qk6l3z5ab0o,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1432,40
FA11OqJYnaE,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,2182,41
nd_sryUc1tc,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,883,42
wWPh_6ex8qw,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1063,43
sv1hK_dLVzE,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,1230,44
IqyTq4n1f2g,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,984,45
TDYMriH63us,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,895,46
OyZbj4_P7JM,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,678,47
xHE5uf-S9Iw,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,767,48
pBvHt3Nea6Q,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,990,49
PAlB9kA7c-s,PLUl4u3cNGP60Zcz8LnCDFI8RPqRhJbb4L,767,50
XxRjzphItU0,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,45128,1
_TEMQhpsGFg,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,8181,2
geKBtyDcZZY,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,5469,3
SSVdDcC2LrQ,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,3853,4
S-_PFdnImLM,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,4510,5
4bfrkd8_zPo,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1643,6
YmP1BADSAnc,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,2153,7
N4vMgwWT-80,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,3097,8
3RGYj06NSTI,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,2837,9
9WthWtTxdj0,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,2212,10
IZ405_YLKJQ,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,851,11
dHXZ2bFV6EE,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,588,12
zwz9M1XNn-c,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1302,13
zwH9MjZl3v4,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,697,14
yBCdnNIAiQg,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1219,15
YKfoSx16mXk,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,607,16
lfH99vfhiI4,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,2267,17
6wbWEDAg3B0,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,696,18
_iSqhxWjkq8,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1906,19
8kM9quINTHI,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,4172,20
zq0KO8Gmrm0,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,993,21
DpNZ70Uam0M,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,2063,22
JzW4RYICOdA,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1146,23
IoED49Ha8-o,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1662,24
mPSDaN4AJl8,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1124,25
sZlTriaYRM0,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1174,26
Z0ALwCckM24,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,462,27
BOryXuUMjI0,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,6725,28
6dJnvu3-LeU,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1795,29
zR6vXHHQZZA,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1964,30
MAbnZhFX3nk,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1073,31
QkMB_0jOvVA,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,929,32
gkRRlmes_jE,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,2661,33
6ROuKtm5zds,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,1567,34
RGskPrZopRE,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,764,35
BEs4K6LSGzo,PLUl4u3cNGP62RsEHXe48Imi9-87FzQaJg,4014,36
PoFDK7Kwx1o,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,6240,1
jrCjdjLTQKk,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,3239,2
tEMkDHV2uU8,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,1432,3
qDBdd9-T8lg,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,1006,4
0dJS3YUxeXI,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,734,5
D9QJ44zENbU,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,479,6
RBH2RVDrJYI,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,951,7
OrCYxJz2Hlc,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,345,8
PgMAfWpOuf0,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,456,9
VUGsZgQaAZs,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,690,10
_kx9OzsCL4I,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,268,11
siP7IXbPGmw,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,684,12
H0ubjnHa5rY,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,335,13
noKXLhp6jbk,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,200,14
EHtOYlvWE6k,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,250,15
CCbvqDuPr_I,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,412,16
uS42vSWEGTU,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,230,17
aCdDB6AsnSY,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,279,18
_Rcd-NZwoi4,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,332,19
Klw2POjgzVo,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,274,20
zLJZY6VOO6w,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,240,21
5BVGTxRKwOw,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,496,22
q9nCI-8gYVE,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,307,23
046HoQGN5F4,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,156,24
0mdGZG9DDJY,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,331,25
0fm50-F9934,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,422,26
RfEmF7LgU7Y,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,1266,27
u5uvIbaIl3U,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,271,28
j8ygU5VT8BQ,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,276,29
UYGXwem3vN0,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,144,30
6QK1PUjCkDY,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,155,31
JB1YIT1Z-oE,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,782,32
jg7XtfWa_Yg,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,135,33
O1_f7Pu60Bk,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,82,34
9zqKwTpT0eA,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,201,35
w4nmIfPJe9E,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,229,36
HOXw6_ztAqQ,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,3095,37
WEH-ttvMmxc,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,115,38
G0pi_kU22lQ,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,632,39
60m8qBOD_nM,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,388,40
Tl9wrTWiFQY,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,75,41
UzMEzYQOFRA,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,277,42
vVkrHN-wnQM,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,168,43
IcyblGdCVr4,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,199,44
JbV0aUHvROc,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,168,45
Dz8G2XoPrkM,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,362,46
itczDSdRY00,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,142,47
3cwTBMI346I,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,602,48
Jn-Bkwf77SQ,PLUl4u3cNGP63vvR4xtexZdoPywRYIZI0-,217,49
wzB8Rhm3xCU,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,15531,1
JPCA2qE9MSw,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,2429,2
MlDdfgjpBe0,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,679,3
h5x7-zejY8c,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,552,4
aLqEG43nKVE,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,309,5
dttSgzTJKK4,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,297,6
YGpxOuDJdJw,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,1091,7
Wlz_17id1BM,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,324,8
Tsn0xSQjo14,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,286,9
avWOCswUJyI,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,228,10
_FTwuE36SUA,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,767,11
mp7Nz8CUPBM,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,288,12
K2g0trGAfgo,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,395,13
I2K5WnG_TLs,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,261,14
CJehtdXHR7Q,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,300,15
K7lqWX6fq-Q,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,810,16
G1sBybS2M48,PLUl4u3cNGP62AU7iNniqVoMl8C64tIOVk,1062,17
S5HmxtARo8Q,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,11916,1
TtaWB0bL3zQ,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,3014,2
w7Eao7aBIlw,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,721,3
SvfXfwOWv8A,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,312,4
pXQLdl4KUUU,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,731,5
JrP0kUuZv20,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,386,6
vAuJO7rv92U,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,478,7
9T89uDdO7UI,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,491,8
K0_VieRmuq4,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,267,9
W5AMaIxtHZc,PLUl4u3cNGP63QSCvqM7qgvn66CiR8cz2d,290,10
ag7TLcT7VPQ,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,41907,1
-mW-DYFyGqg,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,16936,2
Vd6yR63nfHY,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,6735,3
9lMOz_7bIGU,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,4446,4
oAW8AgU0FE4,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,3675,5
08Ih9GGB5-c,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,2839,6
QDzTeo6n0Q8,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,2805,7
d2CfWJkklvo,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,3952,8
E_KUHMuoPLE,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,4119,9
MvERdFp8mvI,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,3042,10
Cfx7hyAoGL4,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,2731,11
Goo1EUY-Y8M,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,2762,12
FYXIRXnQ8Fc,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1801,13
dDHsLmwd9No,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1163,14
ktGKsoTGIho,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1731,15
rg0TYEdU0TA,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1441,16
oTnXMW4mx-c,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1253,17
jXu7NEuZED4,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1166,18
Q-nk311H-Fw,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,911,19
HJGwmvpZOyI,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,792,20
B0d9FBokqvY,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,769,21
Sn-5Dwt_1qw,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1011,22
f-EN4QySwAs,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1523,23
wT3Y2K-fxXw,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,2063,24
5tCSR5L4nWI,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1191,25
Du0HgYO3E6U,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1169,26
xxjhXhhcg74,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1056,27
gE1wRDQMR8E,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1028,28
7MAVWhOUTGU,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1359,29
xYnq8nVcN4g,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,655,30
WacNWdXhvVM,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1559,31
kYjwB3vfnZg,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1035,32
mwL__eKs3fI,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,875,33
j9sl8e7wLnc,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,648,34
D2FQ-JnltPw,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,805,35
1G6iJmM64LA,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,629,36
xAuh5VptDQ4,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,859,37
NZbQZVMDeEc,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,880,38
4YP38f2u36E,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,570,39
RmUVz9jEnzg,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,465,40
E16wcCKx89w,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,445,41
ruFpq-_wpc0,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,856,42
wYcMru4gYF4,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,920,43
iq7cPtJzgZM,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,701,44
