video,playlist,views,idx
U57wvHVpe-8,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1416,45
JcKvI821H0c,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1140,46
c_2RtTEkyo8,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,850,47
D8HcmzYnBv0,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,1912,48
o8Zdk_3wVSo,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,644,49
m0Yce2rtZJ8,PLUl4u3cNGP61Q_FSXJUGkDJs1SMj5teGq,461,50
mAhtll45Yz8,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,7893,1
3WrHSdaC9-A,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,539,2
T8IjB94ka2g,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,339,3
Qm6ykShr0Pg,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,509,4
8fAGSwTwzxI,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,334,5
JDRa0SwOf2k,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,440,6
g0KqIIEjXiM,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,215,7
p8BXCDrYliY,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,228,8
m6PnN-aEYbc,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,170,9
z_YXJLMpxoM,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,95,10
OKAsxiE8ziY,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,79,11
MT3LjjdODHA,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,96,12
z6kTOFSZZmQ,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,174,13
qGr5sdlobCQ,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,134,14
TZ0tcovkOp8,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,131,15
R5o6Yr-9om8,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,125,16
Mbz648H3IEw,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,459,17
v0c2_iigwwM,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,65,18
SRp9W3T_sHQ,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,60,19
NawhRQ7tZU4,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,100,20
Q2uUFNDuRFk,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,90,21
WikAwM9Uyas,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,52,22
vHflY7UBg70,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,131,23
eduHyoNHi4s,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,56,24
aRZax7Y2t7g,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,142,25
ZAMQEaG1WLk,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,43,26
fh1bvrJN4Fc,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,40,27
w4h7ZZd-cI0,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,30,28
xCpg54xUzLE,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,259,29
wuews7bQrAg,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,32,30
1Ukb9KNTNkA,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,114,31
w-zdunIsHUU,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,99,32
_62YvNU_yOM,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,89,33
KO6GiBAK7cY,PLUl4u3cNGP62-sHzh435NhKGnwOkPYk36,315,34
_4u9W1xOuts,PLUl4u3cNGP62Bkdzwe7caTZC7soj7ZYvk,18779,1
0wxS1iBHG9U,PLUl4u3cNGP62Bkdzwe7caTZC7soj7ZYvk,1791,2
DdPNsGRIw6o,PLUl4u3cNGP62Bkdzwe7caTZC7soj7ZYvk,3877,3
xmImNoDc9Z4,PLUl4u3cNGP62Bkdzwe7caTZC7soj7ZYvk,5244,4
qgL0cA7GkJo,PLUl4u3cNGP62Bkdzwe7caTZC7soj7ZYvk,1046,5
Tmhe33f9mWA,PLUl4u3cNGP62Bkdzwe7caTZC7soj7ZYvk,2874,6
I2uSCTUHsUI,PLUl4u3cNGP62Bkdzwe7caTZC7soj7ZYvk,1155,7
14UlXIZzwE4,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,134927,1
a1RaIqkdG0c,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,12293,2
zDHhHPZm2rc,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,11570,3
Fp7usgx_CvM,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,5564,4
1_0WwiUUsTc,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,5829,5
Pe1MBDbGfwc,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,3663,6
eSRNeIyX5dY,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,3117,7
auK3PSZoidc,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,269400,8
9TtLlVBjvR0,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,4826,9
zgk93CwMVk8,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,2284,10
6FYk-3vt4FE,PLUl4u3cNGP62QumaaZtCCjkID-NgqrleA,2497,11
57uqU8G_z0E,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,13983,1
d7_bZxCErjo,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,6796,2
-GXIkn_ecKY,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,6558,3
4sgPXcoN59w,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,486,4
zHcHGFvd7Vw,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,549,5
-JtATRj2EG4,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,285,6
WUTak0K4F-Q,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,231,7
xvv_edVc-ME,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,1095,8
fuHgW6Z4nW0,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,387,9
6yXA-M8WAY8,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,306,10
-XivhU1V6KY,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,423,11
rub-xoQzlwQ,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,226,12
g8BXCaXo6fg,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,161,13
oyRIkmEU-J0,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,664,14
c5zGa2Yt7mw,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,754,15
xYi0bz-QgEw,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,126,16
OIF-J1-Afs8,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,144,17
XLuIf68TJBI,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,170,18
YcuKaphreT0,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,318,19
vcnmiPAeNFE,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,185,20
B6mK4IyRYiA,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,275,21
kHPWYeJ1ISI,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,324,22
4Y9OO9AepgU,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,175,23
_yornlzBHL4,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,89,24
N-VHewPgPP8,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,221,25
79noW-0WuAI,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,159,26
NwbPgoCW5Ro,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,173,27
RzbWSnb3kHs,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,757,28
N1PimixqqXQ,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,155,29
OWoeymcWpPw,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,189,30
ylH5uD3mGDo,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,529,31
pGqJkKxpBl0,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,259,32
lSUET2RmOh4,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,220,33
3DizXXZ5qN8,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,75,34
lpclkNdPQP0,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,92,35
A77qVe-U0iw,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,119,36
fSxEbNrIj2M,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,106,37
cP0IeaqnAjU,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,161,38
SDTtTSHr_yE,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,331,39
8eOshgFmmgA,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,326,40
ECmy2HP1gwA,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,180,41
7AEqqdUtopA,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,665,42
gcs7PQaQeS4,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,1014,43
w_Ufl9paaBc,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,1202,44
BH64jOFmxuw,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,206,45
bHTpiafiYsY,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,203,46
uyZkD_6fd9c,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,1627,47
GA5UVgowUKc,PLUl4u3cNGP6393Jj6WMmNd1_pOs0UDq2R,231,48
GUgIh6ff86Y,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,10719,1
cZAM2Co3tzo,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,2305,2
lAuAC4hz5rc,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,1924,3
9Dwl2FbEc5E,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,1178,4
cektQp7QQhk,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,863,5
0oUSmdQ-WaA,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,1223,6
gDzWxDqb8Xg,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,903,7
7Knpp3AIteQ,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,712,8
wwQu2_u8jeo,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,997,9
fTACO13q2oU,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,559,10
8P2AvGGtm_A,PLUl4u3cNGP62_Q5XDq5DAoQznJqM_BnTv,1784,11
j4b9U9m9MQA,PLUl4u3cNGP61xqZslNqA-MO4n6MHG2Dio,4291,1
lsf0_6DAFOM,PLUl4u3cNGP61xqZslNqA-MO4n6MHG2Dio,482,2
_uq3aNIM-IU,PLUl4u3cNGP61xqZslNqA-MO4n6MHG2Dio,410,3
wbAC6IQtgAU,PLUl4u3cNGP61xqZslNqA-MO4n6MHG2Dio,282,4
9UDkcGjF4jU,PLUl4u3cNGP61xqZslNqA-MO4n6MHG2Dio,418,5
jBoDIObtJQw,PLUl4u3cNGP61xqZslNqA-MO4n6MHG2Dio,319,6
GRc5GKMNuho,PLUl4u3cNGP61xqZslNqA-MO4n6MHG2Dio,559,7
8C2M48Bc5Fw,PLUl4u3cNGP61xqZslNqA-MO4n6MHG2Dio,376,8
_svW8NV1A6k,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,33847,1
3Mvzp5xvEXA,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,17020,2
zAx-EEelmLc,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,5497,3
Ch56tU3wb9c,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,3629,4
AWYzdtetQbE,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1832,5
8PcPpVQK7N8,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1534,6
vmE4N0m67AA,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,3683,7
fmx5Yj95sgQ,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1766,8
RTmoWFZQ-WE,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,2518,9
Pwm6DqdC4pU,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,4289,10
hfryF7_QU2c,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1478,11
dfsPKoHv_F4,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1091,12
6iW0beoK2tI,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1789,13
6nfmDpar0fQ,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,714,14
l1t2_5UZhPA,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1044,15
GXuI9fKDxso,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,746,16
-05tcR4izaw,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,963,17
zHa-n2M7Bj8,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,750,18
GGakcLdPWl4,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,681,19
ggcbVV3Tquo,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,703,20
Xj4nKgJW5yE,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,455,21
43kansULeBE,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,984,22
eKKXJyabCAQ,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,986,23
TjrRSOHQACw,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,449,24
yEbr410E2RE,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,614,25
NRygklHAoEw,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,441,26
7XvgBI2KV28,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,9018,27
A4R2PQOHT2w,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,637,28
HA4undazeF0,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,2577,29
hRAlCx8Xd0Q,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,525,30
i0-2sd9RQ6E,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,856,31
hWabPMYZzmo,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,510,32
HCBaApqRqSg,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1075,33
PlAelAX6gSU,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,445,34
S7M9hXsCRFI,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1502,35
7eUfAb8de8c,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,533,36
Em9I6XTQA3I,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,491,37
juRiFivEj8s,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,373,38
FndNHiuFeFU,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,907,39
1kel8U86EVE,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,2780,40
FRoD9TOJxso,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,375,41
rUqqquitfMQ,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,469,42
7BAChnLg8Co,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,362,43
EAWpLeor4Zk,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,429,44
D8zaRaVWy9k,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,781,45
IeD8VXfqPyQ,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,854,46
opMnuRnfaX0,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1503,47
QeHuHti530Q,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,608,48
3xBTFOxtfNU,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,783,49
cyQZP23YbCY,PLUl4u3cNGP61RTZrT3MIAikp2G5EEvTjf,1880,50
nOb_iQjTy-Q,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,51292,1
4ysFC9vd3GE,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,38415,2
T2n6fVybLcU,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,13536,3
FCFpaKcpuXQ,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,8161,4
BX4QPdP7fT8,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,15590,5
I0YACDaY-ww,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,5692,6
Ahv7Akj2xs4,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,3836,7
b1eKhyC9TTo,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,4190,8
J1uHGy1tRmM,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,3870,9
1JeBWHzrRD4,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,9405,10
SnNmbVH5DAM,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,4123,11
RhIh1zw0-BM,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,5095,12
8kcvyoHsXrw,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,21818,13
QxemLb8-5AA,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,10449,14
VGAlyJ7e0IQ,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,3248,15
In0E5_JrPpo,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,1792,16
_kKIQ1h9UuA,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,1976,17
TjxR7lAwWhI,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,3135,18
Dlhma3z57SA,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,2286,19
sBKHUPDUI1o,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,1979,20
VkbtIDSHfSc,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,2160,21
mqhO9GT8hD4,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,1462,22
FY6iXM9X5Fo,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,3095,23
Roj7FVjl-gw,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,2027,24
jwh7LqjT4w0,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,1371,25
GUgIh6ff86Y,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,10719,26
cZAM2Co3tzo,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,2305,27
lAuAC4hz5rc,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,1924,28
9Dwl2FbEc5E,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,1178,29
cektQp7QQhk,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,863,30
0oUSmdQ-WaA,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,1223,31
gDzWxDqb8Xg,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,903,32
7Knpp3AIteQ,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,712,33
wwQu2_u8jeo,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,997,34
fTACO13q2oU,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,559,35
8P2AvGGtm_A,PLUl4u3cNGP61R5sPDPKVfcFlu95wSs2Kx,1784,36
1uW3qMFA9Ho,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,98714,1
iQ2edOqEQAs,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,35683,2
__T3eJtjoic,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,20257,3
pA83XtLeVig,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,21692,4
WTyLg_I1oFY,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,15948,5
N3I2ZLbh6zQ,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,12943,6
AsSQdpZdP8U,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,11850,7
NbYB0fiHoCs,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,10226,8
mUxg3j_h5GM,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,12286,9
uGGTX2ypzKI,PLUl4u3cNGP60hI9ATjSFgLZpbNJ7myAg6,8308,10
